-- Merging decision tree log ---
manifest
ADDED from /Users/ctw00944-admin/rrs/projects/promptly/promptly-mobile/packages/promptly.eu/android/app/src/main/AndroidManifest.xml:1:1-54:12
INJECTED from /Users/ctw00944-admin/rrs/projects/promptly/promptly-mobile/packages/promptly.eu/android/app/src/main/AndroidManifest.xml:1:1-54:12
INJECTED from /Users/ctw00944-admin/rrs/projects/promptly/promptly-mobile/packages/promptly.eu/android/app/src/main/AndroidManifest.xml:1:1-54:12
INJECTED from /Users/ctw00944-admin/rrs/projects/promptly/promptly-mobile/packages/promptly.eu/android/app/src/main/AndroidManifest.xml:1:1-54:12
MERGED from /Users/ctw00944-admin/rrs/projects/promptly/promptly-mobile/packages/promptly.eu/android/app/src/main/AndroidManifest.xml:1:1-54:12
MERGED from [:appcenter] /Users/ctw00944-admin/rrs/projects/promptly/promptly-mobile/packages/promptly.eu/node_modules/appcenter/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:appcenter-analytics] /Users/ctw00944-admin/rrs/projects/promptly/promptly-mobile/packages/promptly.eu/node_modules/appcenter-analytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:appcenter-crashes] /Users/ctw00944-admin/rrs/projects/promptly/promptly-mobile/packages/promptly.eu/node_modules/appcenter-crashes/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:mixpanel-react-native] /Users/ctw00944-admin/rrs/projects/promptly/promptly-mobile/node_modules/mixpanel-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-ble-plx] /Users/ctw00944-admin/rrs/projects/promptly/promptly-mobile/node_modules/react-native-ble-plx/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-12:12
MERGED from [:react-native-bootsplash] /Users/ctw00944-admin/rrs/projects/promptly/promptly-mobile/node_modules/react-native-bootsplash/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-charts-wrapper] /Users/ctw00944-admin/rrs/projects/promptly/promptly-mobile/node_modules/react-native-charts-wrapper/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-device-info] /Users/ctw00944-admin/rrs/projects/promptly/promptly-mobile/node_modules/react-native-device-info/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-gesture-handler] /Users/ctw00944-admin/rrs/projects/promptly/promptly-mobile/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-help-scout] /Users/ctw00944-admin/rrs/projects/promptly/promptly-mobile/node_modules/react-native-help-scout/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-image-crop-picker] /Users/ctw00944-admin/rrs/projects/promptly/promptly-mobile/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-27:12
MERGED from [:react-native-onesignal] /Users/ctw00944-admin/rrs/projects/promptly/promptly-mobile/node_modules/react-native-onesignal/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-reanimated] /Users/ctw00944-admin/rrs/projects/promptly/promptly-mobile/node_modules/react-native-reanimated/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-restart] /Users/ctw00944-admin/rrs/projects/promptly/promptly-mobile/node_modules/react-native-restart/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-safe-area-context] /Users/ctw00944-admin/rrs/projects/promptly/promptly-mobile/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-screens] /Users/ctw00944-admin/rrs/projects/promptly/promptly-mobile/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-svg] /Users/ctw00944-admin/rrs/projects/promptly/promptly-mobile/node_modules/react-native-svg/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-vector-icons] /Users/ctw00944-admin/rrs/projects/promptly/promptly-mobile/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-webview] /Users/ctw00944-admin/rrs/projects/promptly/promptly-mobile/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-21:12
MERGED from [com.facebook.react:react-native:0.66.1] /Users/ctw00944-admin/.gradle/caches/transforms-3/17983b27092628c498529e8f14a21a1e/transformed/jetified-react-native-0.66.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.helpscout:beacon-ui:2.0.2] /Users/ctw00944-admin/.gradle/caches/transforms-3/8a42a1bce72106beb9c3078b2c517863/transformed/jetified-beacon-ui-2.0.2/AndroidManifest.xml:2:1-106:12
MERGED from [com.onesignal:OneSignal:4.3.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/dbbe1b3bcddd5f0052216f55dcf418f9/transformed/jetified-OneSignal-4.3.0/AndroidManifest.xml:2:1-118:12
MERGED from [androidx.browser:browser:1.0.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/5385e331148a0b6b804ee0960e585813/transformed/browser-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/67dc7ae83599c50a17d333e48b750491/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/2d7fccd1f19787d63b03ada961c1fccf/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/9341f36f0ce470d4b55127e33c2ce075/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime-ktx:2.6.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/e3448b9c14cf4d49f765acdd6c6fcfaf/transformed/work-runtime-ktx-2.6.0/AndroidManifest.xml:17:1-24:12
MERGED from [:react-native-linear-gradient] /Users/ctw00944-admin/rrs/projects/promptly/promptly-mobile/node_modules/react-native-linear-gradient/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:flipper:2.5.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/5880c3ffcd9f3ffb65016eb160ab2121/transformed/jetified-flipper-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:stetho:2.5.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/247a35ea3454e43292f80ed4e869afa6/transformed/jetified-stetho-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fresco:2.5.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/2e3be5b59ff1001e620058abe4b7c8c9/transformed/jetified-fresco-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:soloader:2.5.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/d6d259317e4a56b55ba587f613fb48a2/transformed/jetified-soloader-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/6d576f05ff2510ef857a4a4bda541865/transformed/jetified-imagepipeline-okhttp3-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:2.5.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/da58426860718cf7cd9b6432bdc1e74c/transformed/jetified-drawee-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagefilters:2.5.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/bfcd70de602582dafbe585f453d01685/transformed/jetified-nativeimagefilters-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-native:2.5.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/29ad267efc1aa56118152dd96a23ba9e/transformed/jetified-memory-type-native-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-java:2.5.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/cfe2fe1266f7b508fab117b793747328/transformed/jetified-memory-type-java-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-native:2.5.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/78fb03b70f57e7a893ea3d79f69454fd/transformed/jetified-imagepipeline-native-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.10.1] /Users/ctw00944-admin/.gradle/caches/transforms-3/4c346baed8905fc786ccf697aebc99f4/transformed/jetified-soloader-0.10.1/AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:memory-type-ashmem:2.5.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/9429e5f71025a78d24a47489563f8c07/transformed/jetified-memory-type-ashmem-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:2.5.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/5526495f296c8eeaa211326006983f13/transformed/jetified-imagepipeline-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.5.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/9c9b14e62e6566be253296541a1de4cb/transformed/jetified-nativeimagetranscoder-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:2.5.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/a48e403d00b0b0ddc92ec5c061189973/transformed/jetified-imagepipeline-base-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.github.yalantis:ucrop:2.2.6-native] /Users/ctw00944-admin/.gradle/caches/transforms-3/fc1654b192d5be7d910fd6c888a85d73/transformed/jetified-ucrop-2.2.6-native/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.material:material:1.1.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/94ecee73d302f93903038c0fd7a3667d/transformed/material-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.0-beta2] /Users/ctw00944-admin/.gradle/caches/transforms-3/00c63fb6c49a97b76bc6820c4ee18aa1/transformed/constraintlayout-2.0.0-beta2/AndroidManifest.xml:2:1-11:12
MERGED from [org.koin:koin-androidx-viewmodel:2.0.1] /Users/ctw00944-admin/.gradle/caches/transforms-3/467a6ba8f9706cfc68db961c85faee1f/transformed/jetified-koin-androidx-viewmodel-2.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [org.koin:koin-androidx-scope:2.0.1] /Users/ctw00944-admin/.gradle/caches/transforms-3/346cb6130f8c3001065e85fe384e83ec/transformed/jetified-koin-androidx-scope-2.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat:1.3.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/69a29bf10bcc958f91385ad904e935b2/transformed/appcompat-1.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.work:work-runtime:2.6.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/e95ca177e9398a630aa079e93b0535c1/transformed/work-runtime-2.6.0/AndroidManifest.xml:17:1-145:12
MERGED from [androidx.room:room-runtime:2.2.5] /Users/ctw00944-admin/.gradle/caches/transforms-3/4449820f91ccee0f656346bebf66aae3/transformed/room-runtime-2.2.5/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/4cf80188f5b61a29833074cd7956dfba/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-messaging:20.1.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/caeab6f8bf440dbbd129a21d73e05148/transformed/jetified-firebase-messaging-20.1.0/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.firebase:firebase-datatransport:17.0.3] /Users/ctw00944-admin/.gradle/caches/transforms-3/06dca9280fb8612c8193a51a36e2fd2e/transformed/jetified-firebase-datatransport-17.0.3/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.android.datatransport:transport-backend-cct:2.2.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/f67d02f15136972feebd440645e08685/transformed/jetified-transport-backend-cct-2.2.0/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:2.2.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/c2b5514f29a82b3ddb5802aeb85aa8b0/transformed/jetified-transport-runtime-2.2.0/AndroidManifest.xml:15:1-41:12
MERGED from [androidx.autofill:autofill:1.1.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/be9076cd4fc3ff6ad98aa6fb277b3148/transformed/jetified-autofill-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.fresco:middleware:2.5.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/2bd3d214b93dcf428cfd42cc8814b2ed/transformed/jetified-middleware-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:ui-common:2.5.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/78eba43129e0d31bec1d131435c69dcf/transformed/jetified-ui-common-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.helpscout:beacon-core:2.0.2] /Users/ctw00944-admin/.gradle/caches/transforms-3/0ccf9b8c3a04bd62162000ae16fe8106/transformed/jetified-beacon-core-2.0.2/AndroidManifest.xml:2:1-19:12
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.10.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/92dc61cd91ed49eda5da288543688413/transformed/jetified-okhttp3-integration-4.10.0/AndroidManifest.xml:2:1-16:12
MERGED from [androidx.appcompat:appcompat-resources:1.3.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/262def0251b4f6c882149d15641ff92b/transformed/jetified-appcompat-resources-1.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:glide:4.10.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/bb56c118474b57b30497145a088e315e/transformed/jetified-glide-4.10.0/AndroidManifest.xml:2:1-12:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/57e3d46cd409853c916c88a2c3ae94fd/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/db0f9dfc2cb9e58d20874cad38a46146/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/360b174c6295783246ac49d5c6b3bb69/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/530e90c3ee142f7f959c69298c7c5ded/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-core:17.2.1] /Users/ctw00944-admin/.gradle/caches/transforms-3/9a0b0f7dc137bd38ddf5dd61fb319775/transformed/jetified-firebase-core-17.2.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-analytics:17.2.1] /Users/ctw00944-admin/.gradle/caches/transforms-3/c39ef0425e41489d2081f93324af6330/transformed/jetified-firebase-analytics-17.2.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:17.2.1] /Users/ctw00944-admin/.gradle/caches/transforms-3/3a11bfda72cc6c8092ea3936bbdc3ba5/transformed/jetified-play-services-measurement-api-17.2.1/AndroidManifest.xml:17:1-36:12
MERGED from [com.google.firebase:firebase-iid:20.0.2] /Users/ctw00944-admin/.gradle/caches/transforms-3/85d41f70f5ca7547f46d8ab663cae349/transformed/jetified-firebase-iid-20.0.2/AndroidManifest.xml:17:1-47:12
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/81aeb88078d03372e42bd7ec6318f051/transformed/jetified-firebase-iid-interop-17.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:17.0.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/f9416fc8ef0abf24a2b460f401d0051a/transformed/jetified-play-services-base-17.0.0/AndroidManifest.xml:17:1-29:12
MERGED from [com.google.android.gms:play-services-measurement:17.2.1] /Users/ctw00944-admin/.gradle/caches/transforms-3/8878ac7d6672db295a6efa32013b765a/transformed/jetified-play-services-measurement-17.2.1/AndroidManifest.xml:17:1-55:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:17.2.1] /Users/ctw00944-admin/.gradle/caches/transforms-3/dfa4f44e2f28d5bf04f555e2298f49a0/transformed/jetified-play-services-measurement-sdk-17.2.1/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:17.2.1] /Users/ctw00944-admin/.gradle/caches/transforms-3/8d5de16eb8f92eea5a35e1a545712825/transformed/jetified-play-services-measurement-impl-17.2.1/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/b61ffaba9c6f1062a54fb5deb37bfa25/transformed/jetified-play-services-stats-17.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-common:19.3.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/18844cb729e2d5f028aa21ceb6ec7a70/transformed/jetified-firebase-common-19.3.0/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/cd205e8a1e433153384f48e126bc496a/transformed/jetified-play-services-tasks-17.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/152f752aa53eb6458471e9b28d41902a/transformed/jetified-firebase-measurement-connector-18.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.2.1] /Users/ctw00944-admin/.gradle/caches/transforms-3/7b9ee839da4be1785fba7c4943066b3b/transformed/jetified-play-services-measurement-sdk-api-17.2.1/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-base:17.2.1] /Users/ctw00944-admin/.gradle/caches/transforms-3/14ae608961b3279520639617911943d4/transformed/jetified-play-services-measurement-base-17.2.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/6cfac7d90803419a07dca8d27919823e/transformed/jetified-play-services-ads-identifier-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-basement:17.0.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/b0526a1dc337b9c7a190ce38007e5e31/transformed/jetified-play-services-basement-17.0.0/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.1.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/8b4e740357448a92ef78f3d50e1f5048/transformed/lifecycle-extensions-2.1.0/AndroidManifest.xml:17:1-25:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/a19e52b53eb437c1a1e2beb909f23bc9/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.3.4] /Users/ctw00944-admin/.gradle/caches/transforms-3/d29e2b008fda9570dcb20a45a8889feb/transformed/fragment-1.3.4/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.2.3] /Users/ctw00944-admin/.gradle/caches/transforms-3/2845ad8d4ac5308576a5eb6f72ea168d/transformed/jetified-activity-1.2.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/6fa7b39b5df705c5310dc54c9428ddb2/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [io.sentry:sentry-android:5.2.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/264353657b201680026b833925b4f68d/transformed/jetified-sentry-android-5.2.0/AndroidManifest.xml:2:1-11:12
MERGED from [io.sentry:sentry-android-ndk:5.2.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/250c1ee56fd1c1961401a6879db70969/transformed/jetified-sentry-android-ndk-5.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [io.sentry:sentry-android-core:5.2.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/cd76ffe51d16084d1aab0e450d69f32a/transformed/jetified-sentry-android-core-5.2.0/AndroidManifest.xml:2:1-25:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/09064782b8f9c0d066bcd2a3c8b04255/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/e1b8018dc60702fe7502f85988cad1c2/transformed/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/b133b9404a8c5da5d70c49b2ea9a8235/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/52776be0cd260004f7c3543526e82dde/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.2.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/40ca51d2249b4d506bc1f8236223e39e/transformed/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/bd931bf16554ef3a5f9f30ddc05589c6/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.github.chrisbanes:PhotoView:2.0.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/98b26189d2ee2b589cadaba4182fd734/transformed/jetified-PhotoView-2.0.0/AndroidManifest.xml:2:1-12:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/d0c159f2eff86f9dd9484771b447df49/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/60d60c30d7e19309c125baad97767572/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.0.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/945f679d5066ec5cea4c418de5c0d6c7/transformed/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/e78fd681fe13beced154580660d7b18a/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.6.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/5efa136d6b7a2c594211658eacead3c1/transformed/core-1.6.0/AndroidManifest.xml:17:1-26:12
MERGED from [com.github.PhilJay:MPAndroidChart:v3.1.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/46a49eeb312aa986f8c62a02fa140638/transformed/jetified-MPAndroidChart-v3.1.0/AndroidManifest.xml:2:1-20:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/ctw00944-admin/.gradle/caches/transforms-3/0be91775d24cf865decfe7ed4d5eda66/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] /Users/ctw00944-admin/.gradle/caches/transforms-3/5b491d77bde65b71a6cae58aa9211dcf/transformed/jetified-lifecycle-viewmodel-savedstate-2.3.1/AndroidManifest.xml:17:1-24:12
